user_cpu,user_ram,user_vram,min_cpu,min_ram,min_vram,rec_cpu,rec_ram,rec_vram,fps
3.400000,8.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,119.300000
3.900000,8.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,99.500000
3.800000,48.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,142.600000
3.900000,32.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,141.200000
3.600000,32.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,139.200000
3.800000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,138.500000
3.600000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,134.600000
3.600000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,130.000000
3.600000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,122.000000
3.400000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,120.700000
3.400000,32.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,116.800000
3.600000,32.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,146.600000
3.600000,16.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,145.200000
3.700000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,134.700000
4.200000,16.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,130.900000
2.900000,12.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,129.500000
3.600000,12.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,128.700000
2.800000,12.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,125.600000
3.800000,8.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,124.900000
3.400000,8.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,118.400000
3.900000,8.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,98.100000
3.800000,48.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,140.000000
3.900000,32.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,138.700000
3.600000,32.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,136.700000
3.800000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,136.100000
3.600000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,132.100000
3.600000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,127.600000
3.600000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,120.700000
3.400000,24.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,118.500000
3.400000,32.000000,6.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,114.800000
3.600000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,135.100000
3.600000,16.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,133.800000
3.700000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,123.700000
4.200000,16.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,120.100000
2.900000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,119.400000
3.600000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,117.700000
2.800000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,115.300000
3.800000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,114.100000
3.400000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,108.100000
3.900000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,90.100000
3.800000,48.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,129.000000
3.900000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,127.900000
3.600000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,126.100000
3.800000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,125.300000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,121.800000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,117.700000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,110.500000
3.400000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,109.300000
3.400000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,105.600000
3.600000,32.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,133.500000
3.600000,16.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,132.400000
3.700000,24.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,122.600000
4.200000,16.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,119.800000
2.900000,12.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,118.100000
3.600000,12.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,116.800000
2.800000,12.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,114.300000
3.800000,8.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,113.800000
3.400000,8.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,107.200000
3.900000,8.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,89.600000
3.800000,48.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,127.600000
3.900000,32.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,126.400000
3.600000,32.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,124.600000
3.800000,24.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,124.000000
3.600000,24.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,120.500000
3.600000,24.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,116.400000
3.600000,24.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,110.200000
3.400000,24.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,108.000000
3.400000,32.000000,5.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,105.400000
3.600000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,128.900000
3.600000,16.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,127.800000
3.700000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,118.000000
4.200000,16.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,114.600000
2.900000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,114.000000
3.600000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,112.300000
2.800000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,110.000000
3.800000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,108.800000
3.400000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,103.100000
3.900000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,85.900000
3.800000,48.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,123.200000
3.900000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,122.000000
3.600000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,120.300000
3.800000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,119.700000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,116.300000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,112.300000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,105.400000
3.400000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,104.300000
3.400000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,100.800000
3.600000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,103.300000
3.600000,16.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,102.400000
3.700000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,95.400000
4.200000,16.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,92.400000
2.900000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,91.300000
3.600000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,90.200000
2.800000,12.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,88.400000
3.800000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,87.600000
3.400000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,82.900000
3.900000,8.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,69.500000
3.800000,48.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,98.800000
3.900000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,97.800000
3.600000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,96.300000
3.800000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,95.900000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,93.100000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,90.100000
3.600000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,85.300000
3.400000,24.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,83.500000
3.400000,32.000000,4.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,81.500000
3.600000,32.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,93.900000
3.600000,16.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,93.100000
3.700000,24.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,86.700000
4.200000,16.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,83.900000
2.900000,12.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,83.000000
3.600000,12.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,82.500000
2.800000,12.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,80.800000
3.800000,8.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,79.400000
3.400000,8.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,75.500000
3.900000,8.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,63.100000
3.800000,48.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,89.700000
3.900000,32.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,88.900000
3.600000,32.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,87.600000
3.800000,24.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,87.200000
3.600000,24.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,84.700000
3.600000,24.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,81.700000
3.600000,24.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,77.200000
3.400000,24.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,76.000000
3.400000,32.000000,3.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,73.700000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,168.200000
3.600000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,166.700000
3.700000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,154.000000
4.200000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,149.500000
2.900000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,148.600000
3.600000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,146.500000
2.800000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,143.600000
3.800000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,142.100000
3.400000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,134.600000
3.900000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,112.100000
3.800000,48.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,160.600000
3.900000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,159.100000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,156.900000
3.800000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,156.100000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,151.600000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,146.500000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,137.600000
3.400000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,136.100000
3.400000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,131.500000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,165.000000
3.600000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,163.500000
3.700000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,151.100000
4.200000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,146.700000
2.900000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,145.800000
3.600000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,143.700000
2.800000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,140.800000
3.800000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,139.300000
3.400000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,132.000000
3.900000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,110.000000
3.800000,48.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,157.600000
3.900000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,156.100000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,153.900000
3.800000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,153.100000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,148.700000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,143.700000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,135.000000
3.400000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,133.400000
3.400000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,129.100000
3.600000,32.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,162.700000
3.600000,16.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,161.300000
3.700000,24.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,149.100000
4.200000,16.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,144.700000
2.900000,12.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,143.800000
3.600000,12.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,141.800000
2.800000,12.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,138.900000
3.800000,8.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,137.400000
3.400000,8.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,130.200000
3.900000,8.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,108.500000
3.800000,48.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,155.500000
3.900000,32.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,154.000000
3.600000,32.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,151.800000
3.800000,24.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,151.100000
3.600000,24.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,146.800000
3.600000,24.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,141.800000
3.600000,24.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,133.200000
3.400000,24.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,131.600000
3.400000,32.000000,16.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,127.400000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,147.900000
3.600000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,146.600000
3.700000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,135.500000
4.200000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,131.500000
2.900000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,130.700000
3.600000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,128.800000
2.800000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,126.200000
3.800000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,124.900000
3.400000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,118.400000
3.900000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,98.600000
3.800000,48.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,141.300000
3.900000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,139.900000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,137.900000
3.800000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,137.400000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,133.300000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,128.800000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,121.000000
3.400000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,119.600000
3.400000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,115.700000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,115.700000
3.600000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,114.700000
3.700000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,106.700000
4.200000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,103.000000
